ID,Name,Group,Classification,Alternative_Names,Note,Glottocode,Latitude,Longitude,Source,Icon,Map
warembori,Warembori,CB,,,,ware1253,-1.66,137.57,Donohue1999,,
ambai,Ambai,CB,,,,amba1265,-1.88,136.53,Silzer1983,,
biak,Biak,CB,,,,biak1248,-0.95,135.88,,,
wooi,Wooi,CB,,,,woii1237,-1.63,135.48,,,
irarutu,Irarutu,CB,,,,irar1238,-2.94,133.59,,,
wandamen,Wandamen,CB,,,,wand1267,-2.26,134.00,Flaming1983,,
arguni,Arguni,Bom,,,,argu1237,-2.65,132.56,,,
buli,Buli,SH,,,,buli1255,1.00,128.44,Maan1951,,
taba,Taba,SH,,,ed: maybe Maba (Indonesia)?,,,,,,
sawai,Sawai,SH,,,,sawa1247,0.51,128.09,,,
gane,Gane,SH,,,,gane1237,-0.43,127.98,,,
ambel,Ambel,RA,,,,waig1244,-0.18,130.92,Arnold2018,,
misool,Misool,RA,,,,maya1282,-1.22,130.91,,,
kambera,Kambera,CMP,,,,kamb1299,-9.88,120.23,Klamer2010,,
lamaholot,Lamaholot,CMP,,,,lama1277,-8.36,122.80,NishiyamaandKelen2007,,
keo,Kéo,CMP,,,,keoo1238,-8.87,121.26,Baird2002,,
nauete,Nauete,CMP,,,,naue1237,-8.71,126.74,,,
rongga,Rongga,CMP,,,,rong1269,-8.85,120.70,Arka2008,,
kapampangan,Kapampangan,WMP,,,,pamp1243,14.96,120.50,,,
tondano,Tondano,WMP,,,,tond1251,1.28,124.96,,,
malay,Malay,WMP,,,,mala1479,1.85856,103.0,,,
cebuano,Cebuano,WMP,,,cebu1242,cebu1242,8.38799,124.367,,,
buru,Buru,CMP,,,,buru1303,-3.44,126.63,Grimes1991,,
tagalog,Tagalog,WMP,,,taga1270,taga1270,14.06,121.74700000000001,,,
maranao,Maranao,WMP,,,mara1404,mara1404,7.79414,124.17499999999998,,,
sangir,Sangir,WMP,,,sang1336,sang1336,3,125.5,,,
tausug,Tausug,WMP,,,taus1251,taus1251,5.12236,118.88,,,
javanese,Javanese,WMP,,,java1254,java1254,-7.001,109.287,Robson1992,,
numfor,Numfor,SHWNG,,,biak1248,biak1248,-0.9523,135.879,,,
seruilaut,Serui-Laut,CB,,,,seru1244,-1.88,136.25,,,
aklanon,Aklanon,WMP,,,akla1240,akla1240,11.55432,122.35413,,,
tobabatak,Toba Batak,WMP,,,bata1289,bata1289,2.35498,99.17609999999999,,,
wolio,Wolio,WMP,,,woli1241,woli1241,-5.33,122.66999999999999,,,
balangaw,Balangaw,WMP,,,bala1310,bala1310,17.0994,121.27199999999999,,,
larike,Larike,CMP,,,lari1256,lari1256,-3.77,127.96,,,
komodo,Komodo,CMP,,,komo1261,komo1261,-8.64518,119.477,,,
manggarai,Manggarai,CMP,,,mang1405,mang1405,-8.55748,120.329,,,
amber,Amber,SHWNG,,,,waig1244,-0.18,130.92,,,
mor,Mor,SHWNG,,,morb1239,morb1239,-2.85747,132.845,,,
dusner,Dusner,SHWNG,,,dusn1237,dusn1237,-2.73859,134.39100000000002,,,
waropen,Waropen,SHWNG,,,waro1242,waro1242,-2.31142,136.63299999999998,,,
kuvalan,Kuvalan,Fma,,,kava1241,kava1241,24.6947,121.645,,,
paiwan,Paiwan,Fma,,,,paiw1248,22.33,120.81,,,
bilaan,Bilaan,WMP,,,,blaa1241,6.1211,125.1805,,,
kagayanen,Kagayanen,WMP,,,,kaga1256,10.47,119.87,,,
cham,Cham,WMP,,,,cham1328,11.8812,106.258,,,
saban,Saban,WMP,,,,saba1265,3.59,115.66,,,
tolaki,Tolaki,WMP,,,tola1247,tola1247,-4.03577,121.88799999999999,,,
madurese,Madurese,WMP,,,nucl1460,nucl1460,-7,113,,,
sundanese,Sundanese,WMP,,,sund1252,sund1252,-6.89708,107.106,,,
tukangbesi,Tukang Besi,WMP,,,,tuka1247,-5.31,123.58,,,
ngajudayak,Ngaju Dayak,WMP,,,ngaj1237,ngaj1237,-1.58463,112.79400000000001,,,
ilokano,Ilokano,WMP,,,ilok1237,ilok1237,15.9361,120.99300000000001,,,
selaru,Selaru,CMP,,,sela1259,sela1259,-8.18376,130.961,,,
kisar,Kisar,CMP,,,,kisa1266,-8.05,127.18,,,
hawu,Hawu,CMP,,,,sabu1255,-10.55,121.85,Walker1982,,
helong,Helong,CMP,,,,helo1243,-10.26,123.38,,,
tetun,Tetun,CMP,,Tetun Fehan; Fehan Tetun,,tetu1245,-9.11,125.53,vanKlinken1999,,
asilulu,Asilulu,CMP,,,asil1242,asil1242,-3.67302,127.952,,,
chamorro,Chamorro,WMP,,,cham1312,cham1312,13.438011,144.74473999999998,,,
malagasy,Malagasy,WMP,,,,mala1537,-20.326260416666663,46.604015625,,,
indonesian,Indonesian,WMP,,,,indo1316,-7.33,109.72,,,
muna,Muna,WMP,,,,muna1247,-5.40,122.54,,,
rotinese,Rotinese,CMP,,,,,,,,,
watubela,Watubela,CMP,,,,watu1247,-4.47,131.64,,,
bima,Bima,CMP,,,,bima1247,-8.57,118.44,,,
konjo,Konjo,CMP,,,,konj1250,-5.340,120.116,,,
leti,Leti,CMP,,,,leti1246,-8.20,127.67,,,
yamdena,Yamdena,CMP,,,,yamd1240,-7.74,131.44,,,
fordata,Fordata,CMP,,,,ford1242,-7.29,131.51,,,
ngadha,Ngadha,CMP,,,,ngad1261,-8.80,120.98,,,
boano,Boano,CMP,,,boan1243,boan1243,0.51152,120.992,,,
nias,Nias,WMP,,,nias1242,nias1242,0.90691,97.49610000000001,,,
sichule,Sichule,WMP,,,siku1242,siku1242,2.69113,95.96360000000001,,,
bikol,Bikol,WMP,,,biko1240,biko1240,13.46,123.55,,,
hova,Hova,WMP,,,,hoav1238,-8.19679,157.595,,,
isneg,Isneg,WMP,,,isna1241,isna1241,18.2139,121.16,,,
taliabo,Taliabo,CMP,,,tali1262,tali1262,-1.79516,124.869,,,
buginese,Buginese,WMP,,,bugi1244,bugi1244,-4.47,119.977,,,
makassarese,Makassarese,WMP,,Makasarese,maka1311,maka1311,-5.65551,119.838,,,
belau,Belau,WMP,,,,pala1344,7.34,134.48,,,
yami,Yami,WMP,,,,yami1254,22.05,121.54,,,
itbayat,Itbayat,WMP,,,,ivat1242,20.77,121.85,,,
manobo,Manobo,WMP,,,,mano1276,8.391250209166687,123.79321982466668,,,
tiruray,Tiruray,WMP,,,,tiru1241,6.77,124.13,,,
aceh,Aceh,WMP,,,,achi1257,3.91,96.60,,,
oldjavanese,Old Javanese,WMP,,,,kawi1241,-7.00,111.00,,,
roti,Roti,CMP,,,Based on citation of ACD forms,rote1234,-10.55,123.31,,,
bajau,Bajau,WMP,,,,indo1317,-3.68664,122.253,,,
ujir,Ujir (Aru Is.),CMP,,Ujir (Aru),,ujir1237,-5.69,134.26,,,
dobel,Dobel,CMP,,,dobe1238,dobe1238,-6.32531,134.638,,,
kola,Kola,CMP,,,kola1285,kola1285,-5.48833,134.592,,,
ambelau,Ambelau,CMP,,,,ambe1248,-3.86,127.20,,,
kei,Kei,CMP,,,,keii1239,-5.64,133.02,,,
ambonesemalay,Ambonese Malay,WMP,,,,ambo1250,-3.71,128.18,,,
tonsea,Tonsea,WMP,,,tons1240,tons1240,1.51393,125.05199999999999,,,
iban,Iban,WMP,,,iban1264,iban1264,2.09041,112.93400000000001,,,
maloh,Maloh,WMP,,,emba1238,emba1238,1.3156,112.63,,,
sika,Sika,WMP,,,sika1262,sika1262,-8.67302,122.38,,,
kankanay,Kankanay,WMP,,,kank1243,kank1243,16.8548,120.689,,,
ivatan,Ivatan,WMP,,,,ibat1238,20.77,121.85,,,
gaddang,Gaddang,WMP,,,gadd1244,gadd1244,16.5468,121.17699999999999,,,
sasak,Sasak,WMP,,,sasa1249,sasa1249,-8.58349,116.284,,,
snuaulu,S. Nuaulu,CMP,,,,sout2895,-3.23,129.15,,,
laiyolo,Laiyolo,WMP,,,laiy1246,laiy1246,-6.45512,120.483,,,
ilongot,Ilongot,WMP,,,ilon1239,ilon1239,16.3785,121.54700000000001,,,
uma,Uma,WMP,,,umaa1242,umaa1242,-1.70416,119.968,,,
yapese,Yapese,Yap,OC,,,yape1248,9.55811,138.125,Schneider1953;Jensen1977,cffffff,B.13
emira,Emira,Adm,OC,,,emir1237,-1.64,149.98,,c1100ff,B.1
mussau,Mussau,Adm,OC,,,muss1248,-1.44,149.62,Blust1984;BrownieandBrownie2007,c1100ff,B.1
tenis,Tenis,Adm,OC,Tench,,teni1244,-1.65,150.67,LithgowandClaassen1968,c1100ff,B.1
aua,Aua,Adm,OC,Awa,,auaa1241,-1.46,143.06,,c1bb107,B.1
kaniet,Kaniet,Adm,OC,,,kani1282,-1.52,145.09,Smythe1975,c1bb107,B.1
seimat,Seimat,Adm,OC,Ninigo,= Ninigo,seim1238,-1.2666667,144.25,WoznaandWilson2005,c1bb107,B.1
wuvulu,Wuvulu,Adm,OC,,,wuvu1240,-1.74,142.85,Hafford2014,c1bb107,B.1
bipi,Bipi,Adm,OC,,,bipi1237,-2.11115,146.39800000000002,Mead1934,ce31a1c,B.1
ere,Ere,Adm,OC,,,eree1241,-2.15569,147.083,,ce31a1c,B.1
kele,Kele,Adm,OC,,,kele1258,-2.09,147.06,Ross2002f,ce31a1c,B.1
kurti,Kurti,Adm,OC,,,kurt1250,-2.01,147.04,,ce31a1c,B.1
leipon,Leipon,Adm,OC,Pitilu,= Pitilu,leip1237,-1.97,147.23,,ce31a1c,B.1
lele,Lele,Adm,OC,,,lele1270,-2.04783,147.207,Boettger2015,ce31a1c,B.1
loniu,Loniu,Adm,OC,,,loni1238,-2.06124,147.35000000000002,Hamel1994,ce31a1c,B.1
nali,Nali,Adm,OC,,,nali1245,-2.14273,147.202,,ce31a1c,B.1
papitalai,Papitalai,Adm,OC,Koro,,papi1254,-2.06,147.42,,ce31a1c,B.1
titan,Titan,Adm,OC,Sivisa Titan,,tita1241,-2.18168,146.88800000000003,Bowern2011;Mead1934,ce31a1c,B.1
drehet,Drehet,Adm,OC,Khehek; Levei-Tulu; Ndrehet; Levei; Levei-Drehet,"= Ndrehet, Khehek, Levei-Tulu",kheh1237,-2.07,146.75,,se31a1c,B.1
likum,Likum,Adm,OC,,,liku1243,-2.16157,146.695,,se31a1c,B.1
mondropolon,Mondropolon,Adm,OC,,,mond1265,-2.01359,146.931,,se31a1c,B.1
nyindrou,Nyindrou,Adm,OC,Lindrou; Nyindou,,nyin1250,-2.1143,146.627,,se31a1c,B.1
bohuai,Bohuai,Adm,OC,,,bohu1238,-2.14,146.93,,se31a1c,B.1
andra,Andra,Adm,OC,,,andr1248,-1.94,147.00,,de31a1c,B.1
hus,Hus,Adm,OC,,,andr1248,-1.94,147.10,,de31a1c,B.1
ponam,Ponam,Adm,OC,,,pona1250,-1.91705,146.88700000000003,Carrier1981,de31a1c,B.1
soriharengan,Sori-Harengan,Adm,OC,Sori,,sori1242,-1.98,146.64,RomanucciRoss1985,de31a1c,B.1
baluan,Baluan,Adm,OC,,,balu1257,-2.56,147.29,SchokkinandOtto2017;Schokkin2020;Schokkin2015,cffff00,B.1
lenkau,Lenkau,Adm,OC,,,lenk1247,-2.33,147.74,,cffff00,B.1
lou,Lou,Adm,OC,,,louu1245,-2.38659,147.346,Stutzman1994;Blust1998a,cffff00,B.1
nauna,Nauna,Adm,OC,,,naun1237,-2.21213,148.201,,cffff00,B.1
pak,Pak,Adm,OC,,Dialect of Pak-Tong,pakk1242,-2.08,147.63,Mead1934,cffff00,B.1
penchal,Penchal,Adm,OC,,,penc1239,-2.29891,147.81,,cffff00,B.1
anus,Anus,SJ,OC,,,anus1237,-2.26,139.50,Grace1971,c19d300,B.2
bongo,Bongo,SJ,OC,Bonggo,,bong1287,-2.28,139.58,,c19d300,B.2
sobei,Sobei,SJ,OC,,,sobe1238,-1.86998,138.75,Ajamisebaetal1987;Sterner1992;SternerandRoss2002,c19d300,B.2
tarpia,Tarpia,SJ,OC,,,tarp1240,-2.322279,140.115497,,c19d300,B.2
yamna,Yamna,SJ,OC,,,yamn1237,-2.09,139.21,,c19d300,B.2
kayupulau,Kayupulau,SJ,OC,,,kayu1243,-2.54,140.63,Grace1971,cffff00,B.2
ormu,Ormu,SJ,OC,,,ormu1248,-2.51, 140.60,,cffff00,B.2
tobati,Tobati,SJ,OC,Yotafa,,toba1266,-2.56,140.71,,cffff00,B.2
amara,Amara,NNG,OC,,,amar1272,-5.50,148.75,Thurston1996a,cffffff,B.3
mangap,Mangap,NNG,OC,Kaimanga; Mangap-Mbula; Mbula; Mangap-M.; Mangap Mb.; Mangap Mbula; Mangap Mb; Mangap (Marile),"= Mangap-Mbula, Kaimanga",mbul1263,-5.66965,148.041,BugenhagenandBugenhagen2007;Bugenhagen1995,cffffff,B.3
sio,Sio,NNG,OC,,,sioo1240,-5.96037,147.353,Groves1934b;ClarkandClark1987,cffffff,B.3
tami,Tami,NNG,OC,,,tami1290,-6.77,147.92,Bamler1900,cffffff,B.4
barim,Barim,NNG,OC,Karnai,,karn1252,-5.74133,147.917,Raymond2005,c00fffb,B.3
lukep,Lukep,NNG,OC,Arop-Lokep; Arop-Lukep; Lukep Pono; Lukep-Pono; Lukep (Pono),= Arop-Lokep,arop1243,-5.31671,147.10299999999998,DJernes1990;Raymond2005;DJernes2002,c00fffb,B.3
malasanga,Malasanga,NNG,OC,,,mala1487,-5.9401,147.05800000000002,,c00fffb,B.3
singorakai,Singorakai,NNG,OC,,dialect of Malasanga,sing1268,-5.9401,147.058,,c00fffb,B.3
kilenge,Kilenge,NNG,OC,,,kile1242,-5.44,148.37,,c1100ff,B.3
maleu,Maleu,NNG,OC,,,male1290,-5.69,148.34,Haywood1996,c1100ff,B.3
gitua,Gitua,NNG,OC,,,gitu1237,-6.0151,147.485,Lincoln1977,ced62ff,B.3
malai,Malai,NNG,OC,,dialect of Mutu,mala1488,-5.89,147.95,,ced62ff,B.3
mandok,Mandok,NNG,OC,,"dialect of Mutu, see https://openresearch-repository.anu.edu.au/server/api/core/bitstreams/7ec4a089-add5-4b5d-be30-e8ca1a7b8fa9/content",mutu1242,-5.79, 148.01,,ced62ff,B.3
mutu,Mutu,NNG,OC,,,mutu1242,-5.79405,148.01399999999998,BugenhagenandBugenhagen2007b,ced62ff,B.3
tuam,Tuam,NNG,OC,Tuam-Mutu,dialect of Mutu,tuam1243,-6.02,147.49,Bugenhagen2011,ced62ff,B.3
bariai,Bariai,NNG,OC,Kabana,,bari1286,-5.5087,148.666,Gallagher2008,ded62ff,B.3
kove,Kove,NNG,OC,,,kove1237,-5.58623,149.63,Chowning2009;Sato2012,ded62ff,B.3
lusi,Lusi,NNG,OC,,,lusi1240,-5.55,149.15,,ded62ff,B.3
malalamai,Malalamai,NNG,OC,,,mala1489,-5.77495,146.642,,ded62ff,B.3
mato,Mato,NNG,OC,Nenaya; Nengaya,"= Nenaya, Nengaya",mato1252,-5.92,146.86,McHenryetal1996,sffff00,B.3
roinji,Roinji,NNG,OC,Ronji; Rondi,,ronj1237,-5.80782,146.731,McHenryetal1996;Lincoln1978,sffff00,B.3
bing,Bing,NNG,OC,Awad Bing; Biliau,,awad1244,-5.60,146.35,SimonsandSimons1977;BennettandBennett1998,cffff00,B.3
swit,Swit,NNG,OC,,,suit1237,-5.60,146.35,,cffff00,B.3
dami,Dami,NNG,OC,Ham; Marik,,mari1428,-5.349,145.59,Elliott1979,cffff00,B.3
mindiri,Mindiri,NNG,OC,,,mind1255,-5.5,146.15,Lincoln1978,cffff00,B.3
wab,Wab,NNG,OC,,,wabb1237,-5.61216,146.461,Lincoln1978,cffff00,B.3
bilibil,Bilibil,NNG,OC,Bilbil,= Bilbil,bilb1241,-5.26505,145.76399999999998,,dffff00,B.3
gedaged,Gedaged,NNG,OC,Graged,,geda1237,-5.18175,145.781,Hannemann1942;Dempwolffnd;Mager1952,dffff00,B.3
matukar,Matukar,NNG,OC,Matukar Panau,,matu1261,-4.91,145.78,Barth2012b;Andersonetal2010;Barth2012,dffff00,B.3
takia,Takia,NNG,OC,,,taki1248,-4.69057,145.975,,dffff00,B.3
megiar,Megiar,NNG,OC,,dialect of Takia,megi1245,-4.81,145.76,,dffff00,B.3
riwo,Riwo,NNG,OC,Ziwo; Zivo,= dialect of Gedaged,geda1237,-5.18175,145.781,Mager1952,dffff00,B.3
aria,Aria,NNG,OC,Tourai,dialect of Mouk-Aria,tour1244,-5.63,149.26,Thurston1996b,c8a33fd,B.3
lamogai,Lamogai,NNG,OC,,,lamo1244,-5.87,149.32,Thurston1996b,c8a33fd,B.3
mouk,Mouk,NNG,OC,Mok,dialect of Mouk-Aria,mouk1240,-5.71,149.16,Thurston1996b,c8a33fd,B.3
rauto,Rauto,NNG,OC,Lamogai-Rauto,dialect of Lamogai,puli1237,-6.06,149.34,,c8a33fd,B.3
akolet,Akolet,NNG,OC,,,akol1237,-6.22711,150.18200000000002,,c19d300,B.3
apalik,Apalik,NNG,OC,Ambul,,apal1255,-6.29,149.96,,c19d300,B.3
arove,Arove,NNG,OC,,,solo1258,-5.86,148.82,,c19d300,B.3
arawe,Arawe,NNG,OC,,,araw1283,-6.29,149.96,,c19d300,B.3
atui,Atui,NNG,OC,Amio; Gelimi,dialect of Atui-Lesing,geli1237,-6.19889,150.506,,c19d300,B.3
avau,Avau,NNG,OC,,,avau1237,-6.24,150.43,,c19d300,B.3
bebeli,Bebeli,NNG,OC,,,bebe1252,-5.63282,150.323,,c19d300,B.3
mangseng,Mangseng,NNG,OC,,,mang1403,-5.89752,150.68,,c19d300,B.3
pasismanua,Pasismanua,NNG,OC,,,pasi1254,-6.021,149.874,,ce31a1c,B.3
kaulong,Kaulong,NNG,OC,,,kaul1240,-6.08,149.70,Goodale1979,ce31a1c,B.3
psohoh,Psohoh,NNG,OC,Apsokok,dialect of Aighon,apso1237,-6.20,150.25,,ce31a1c,B.3
sengseng,Sengseng,NNG,OC,,,seng1281,-6.16474,149.784,Chowning1996,ce31a1c,B.3
kakuna,Kakuna,NNG,OC,Mamusi (Kakuna),dialect of Mamusi,mamu1254,-5.91,151.04,,cff6f00,B.3
mamusi,Mamusi,NNG,OC,,,mamu1254,-5.85,151.03,,cff6f00,B.3
longeinga,Longeinga,NNG,OC,,= Bush Mengen,bush1249,-5.25,151.40,,cff6f00,B.3
mengen,Mengen,NNG,OC,Maeng; Maenge; Mengen (Poeng); Mengen (Maenge); Poeng,,meng1267,-5.47,151.37,Muller1907;Rath1996;Panoff1970,cff6f00,B.3
uvol,Uvol,NNG,OC,,,lote1237,-5.954,150.911,,cff6f00,B.3
numbami,Numbami,NNG,OC,,,numb1247,-7.52806,147.298,,c626262,B.4
yabem,Yabem,NNG,OC,Jabêm,,yabe1254,-6.67052,147.81,Zahn1982;Dempwolff1939;Streicher1982;BradshawandCzobor2005,c00fffb,B.4
kela,Kela,NNG,OC,,,kela1255,-7.47,147.17,,c00fffb,B.4
bukawa,Bukawa,NNG,OC,,,buga1250,-6.68,147.32,Eckermann2007,c00fffb,B.4
aribwatsa,Aribwatsa,NNG,OC,,,arib1241,-6.72,146.99,,de31a1c,B.4
duwet,Duwet,NNG,OC,,,duwe1237,-6.46,146.84,,de31a1c,B.4
labu,Labu,NNG,OC,,,labu1248,-6.75,146.903,Siegel1984,de31a1c,B.4
musom,Musom,NNG,OC,,,muso1238,-6.54,146.93,,de31a1c,B.4
sirak,Sirak,NNG,OC,Nafi,,nafi1237,-6.43,146.81,,de31a1c,B.4
wampar,Wampar,NNG,OC,,,wamp1247,-6.58,146.60,FischerandBeer2017,de31a1c,B.4
yalu,Yalu,NNG,OC,Aribwaungg,,arib1240,-6.65,146.92,,de31a1c,B.4
dangal,Dangal,NNG,OC,Danggal,dialect of S Watut,dang1263,-6.93,146.38,,se31a1c,B.4
middlewatut,Middle Watut,NNG,OC,"Watut, Middle; Bubwaf; Silisili",Dialect of Watut,midd1327,-6.88,146.40,Fischer1963,se31a1c,B.4
northwatut,North Watut,NNG,OC,Unank; Onank,,nort2857,-6.64,146.22,,se31a1c,B.4
southwatut,South Watut,NNG,OC,S Watut; Maralango,,sout2877,-7.04,146.41,,se31a1c,B.4
adzera,Adzera,NNG,OC,,,adze1240,-6.39394,146.29399999999998,Holzknecht1986;Holzknecht1976,ce31a1c,B.4
mari,Mari,NNG,OC,,,mari1429,-5.97,145.83,,ce31a1c,B.4
sirasira,Sirasira,NNG,OC,Sarasira,,sara1323,-6.32,146.48,,ce31a1c,B.4
sukurum,Sukurum,NNG,OC,,,suku1264,-6.28,146.34,,ce31a1c,B.4
wampur,Wampur,NNG,OC,,,wamp1248,-6.34,146.13,,ce31a1c,B.4
hote,Hote,NNG,OC,,,hote1245,-7.07708,146.869,,sffff00,B.4
misim,Misim,NNG,OC,Hote (Misim),dialect of Hote,misi1244,-7.07708,146.869,,sffff00,B.4
kaiwa,Kaiwa,NNG,OC,Iwal,,iwal1237,-7.20938,146.983,Bradshaw2001,sffff00,B.4
buang,Buang,NNG,OC,,,mapo1247,-6.932815,146.7295,,cffff00,B.4
kapin,Kapin,NNG,OC,,,kapi1250,-7.06,146.53,,cffff00,B.4
kumaru,Kumaru,NNG,OC,Kumaru Mumeng; Mumeng (Kumaru); Mumeng K,dialect of Mumeng,kuma1278,-7.11,146.57,,dffff00,B.4
mangga,Mangga,NNG,OC,Mangga Buang; Manga Buang,Dialect of Buang,mang1404,-7.00,146.69,,cffff00,B.4
maposbuang,Mapos Buang,NNG,OC,Mapos-Buang; Central Buang,,mapo1242,-6.86672,146.77399999999997,RambokandHooley2010,cffff00,B.4
mumeng,Mumeng,NNG,OC,,,mume1239,-6.9481850000000005,146.5645,,dffff00,B.4
dambi,Dambi,NNG,OC,Mumeng (Dambi),,damb1246,-7.01,146.47,,dffff00,B.4
patep,Patep,NNG,OC,Mumeng (Patep); Mumeng-Patep; Mumeng Patep,dialect of Mumeng,pate1247,-6.92,146.64,,dffff00,B.4
piu,Piu,NNG,OC,,,piuu1237,-6.97,146.46,,cffff00,B.4
vehes,Vehes,NNG,OC,,,vehe1237,-6.92151,146.895,,cffff00,B.4
yanta,Yanta,NNG,OC,,dialect of Mumeng,yant1237,-6.81,146.57,,dffff00,B.4
zenag,Zenag,NNG,OC,Mumeng (Zenag); Mumeng Zenag,dialect of Mumeng,zena1237,-6.94,146.55,,dffff00,B.4
bam,Bam,NNG,OC,,,biem1237,-3.60,144.82,,ce31a1c,B.2
kaiep,Kaiep,NNG,OC,Kaiep (Terebu); Terebu,= Terebu,kaie1237,-3.70524,143.88400000000001,,ce31a1c,B.2
kairiru,Kairiru,NNG,OC,,,kair1263,-3.34608,143.55800000000002,Wivell1981a,ce31a1c,B.2
kis,Kis,NNG,OC,,,kiss1246,-3.83909,143.96,,ce31a1c,B.2
