Form,Gloss,Pages,Protolanguage,Abbr
?*ba(f))ka(q),"'outrigger canoe, dugout canoe'",179,Proto Austronesian,PAn
*bubu,'conical bamboo basket trap for fish',219,Proto Austronesian,PAn
*buCbuC,"'pull up (weeds +), pluck (feathers +)'","25, 136, 168, 277",Proto Austronesian,PAn
*buNuq,"'throw at, hit with a projectile'",268,Proto Austronesian,PAn
*busuR,'hunting bow',225,Proto Austronesian,PAn
*Capa (V),'smoke fish or meat for preservation',158,Proto Austronesian,PAn
*CuNuh,'roast food over a fire',"151, 293",Proto Austronesian,PAn
*CuSuR,'string together (beads +)',"105, 264",Proto Austronesian,PAn
*da(n)daf),'heat s.t. or warm oneself by fire',"153, 294",Proto Austronesian,PAn
*deles,'bowstring',226,Proto Austronesian,PAn
*kali,'dig',123,Proto Austronesian,PAn
*karut,"'scrape, rasp'",237,Proto Austronesian,PAn
*keskes,"'scratch, scrape'",241,Proto Austronesian,PAn
*kulit (N),"'skin'; (V) 'peel, remove skin of s.t.'","165, 255",Proto Austronesian,PAn
*kuluR,"'breadfruit, Artocarpus'",96,Proto Austronesian,PAn
*laSud,"'sea, ocean",207,Proto Austronesian,PAn
*ma-qataq,"'raw, unripe'",155,Proto Austronesian,PAn
"*nasuk, *Nasu",'cook by boiling',152,Proto Austronesian,PAn
*pa,"'go, towards'",207,Proto Austronesian,PAn
*peRes,'squeeze out',"169, 283",Proto Austronesian,PAn
*qabu,"'ash, cinder, powder'",147,Proto Austronesian,PAn
"*qa(l,R)ad","'fence, palisade'","61, 125",Proto Austronesian,PAn
*qamataq,"'raw, uncooked'",156,Proto Austronesian,PAn
*qasin,'salty',159,Proto Austronesian,PAn
*qataq,'eat s.t. raw',156,Proto Austronesian,PAn
*qauR,'bamboo sp.',108,Proto Austronesian,PAn
*quCaN,"'fallow land?', 'scrubland, bush'","64, 118",Proto Austronesian,PAn
*qumah,'swidden; work a swidden',117,Proto Austronesian,PAn
*Rumaq,'dwelling house',48,Proto Austronesian,PAn
*sel}Sef),"'cork, stopper, plug'",76,Proto Austronesian,PAn
*suliq,"'tendril, sucker'",129,Proto Austronesian,PAn
*SadiRi,"'house post, pillar'",55,Proto Austronesian,PAn
*Sapuy,'fire',143,Proto Austronesian,PAn
*Sasaq,"'whet, sharpen'","94, 165, 236",Proto Austronesian,PAn
?*tazim,'sharpen',255,Proto Austronesian,PAn
*tebaS,"'cut, clear vegetation'",120,Proto Austronesian,PAn
*tektek,'hack off',"25, 250, 268",Proto Austronesian,PAn
*testes,"'tear, tear up'",258,Proto Austronesian,PAn
*tuqtuq,"'hammer, pound, crush'","25, 98, 270",Proto Austronesian,PAn
*aluten,"'firebrand, unconsumed wood in a fire; charred wood'",146,Proto Malayo-Polynesian,PMP
*anam,"'plait (mats, baskets +)'",82,Proto Malayo-Polynesian,PMP
*aIJsu,'scoop or bail out',"75, 201",Proto Malayo-Polynesian,PMP
*babaw,'weed (a garden +)',122,Proto Malayo-Polynesian,PMP
*bakbak,"'peel off, of skin; remove bark of tree'",258,Proto Malayo-Polynesian,PMP
"*ba(l,r,R)a","'pen, enclosure for domestic animals'",60,Proto Malayo-Polynesian,PMP
*balaIJa,'shallow earthenware cooking pot or pan',70,Proto Malayo-Polynesian,PMP
*balay,"'house or building, probably with open sides'","48, 49, 205",Proto Malayo-Polynesian,PMP
*banua,"'inhabited territory, where a community's gardens, houses etc. are'",62,Proto Malayo-Polynesian,PMP
*baqeRuh,'new' 1 9-2,20,Proto Malayo-Polynesian,PMP
*batuR,"'plait, weave (mats, baskets +)'",81,Proto Malayo-Polynesian,PMP
*baIJaq,"'pot, cooking vessel'",70,Proto Malayo-Polynesian,PMP
*baIJi,'bait',219,Proto Malayo-Polynesian,PMP
*baIJkaw,'barbless spear',223,Proto Malayo-Polynesian,PMP
*belaq,'split (s.t.); part of something split',260,Proto Malayo-Polynesian,PMP
*beIJkaq,'split in two',275,Proto Malayo-Polynesian,PMP
"*be(R)(c,s)ay (N)",'(canoe) paddle'; (V) 'paddle',198,Proto Malayo-Polynesian,PMP
*beRek,'pig',20,Proto Malayo-Polynesian,PMP
*beRIJi,'night',17,Proto Malayo-Polynesian,PMP
*beTak,"'split, cleave'","167, 260",Proto Malayo-Polynesian,PMP
*biluk,"'tack, sail to windward'?",207,Proto Malayo-Polynesian,PMP
*biseqak,'split',261,Proto Malayo-Polynesian,PMP
*bitak,"'break, split'",275,Proto Malayo-Polynesian,PMP
*bubuIJ,"'ridgepole, ridge of the roof'",53,Proto Malayo-Polynesian,PMP
*buku,'node (as in bamboo or sugarcane); joint; knuckle; knot in wood or rope',85,Proto Malayo-Polynesian,PMP
*buliq,'cowrie shell',215,Proto Malayo-Polynesian,PMP
"*(b,p)ulit","'caulk, fill up a hole or crack with viscous material'",229,Proto Malayo-Polynesian,PMP
*bulu,'wash',243,Proto Malayo-Polynesian,PMP
