ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,Chapter_ID,Conforms_To
map-1-1,Volume 1 map_1,__Map 1:__ The Austronesian phylum and major language groups,image/png,vol1/map_1.png,,,
map-1-2,Volume 1 map_2,"__Map 2:__ Geographic limits of historically known Oceanic speakers and of presently documented Lapita sites (after Kirch_1997: 17, 54)",image/png,vol1/map_2.png,,,
fig-1-1,Volume 1 fig_1,__Figure 1:__ Schematic diagram of the diversification of Austronesian languages (see the text with regard to its interpretation) Note: Italics are used to indicate a group of languages or a language which have no exclusively shared common ancestor. Thus _Formosan languages_ indicates a collection of languages descended (along with Proto Malayo-Polynesian) from Proto Austronesian. It is assumed that there was no 'Proto Formosan'.,image/png,vol1/fig_1.png,,,
map-1-3,Volume 1 map_3,__Map 3:__ Higher-order subgroups of Oceanic languages used in this work for the purposes of reconstruction,image/png,vol1/map_3.png,,,
map-1-4,Volume 1 map_4,__Map 4:__ Groups of Oceanic languages in north-west Melanesia: the Admiralties and St Matthias groups and the subgroups of Western Oceanic,image/png,vol1/map_4.png,,,
1-1-text,Volume 1 Chapter 1,Chapter text formatted as CLDF Markdown document,text/markdown,vol1/chapter1.md,,,CLDF Markdown
1-2-text,Volume 1 Chapter 2,Chapter text formatted as CLDF Markdown document,text/markdown,vol1/chapter2.md,,,CLDF Markdown
map-1-5,Volume 1 map_5,__Map 5:__ Lapita sites in the south-west Pacific (after Spriggs_1995: 113),image/png,vol1/map_5.png,,,
fig-1-2,Volume 1 fig_2,"__Figure 2:__ Typical Baegu (Malaita, Solomon Islands) dwelling and community layout (from Oliver_1989:335) (Baegu terms are _luma_ 'dwelling house, _lalo_ 'women's sleeping quarters', _beu_ 'men's house', _bisi_ 'menstrual hut')",image/png,vol1/fig_2.png,,,
fig-1-3a,Volume 1 fig_3a,"__Figure 3a:__ POc _&ast;Rumaq_ 'house'  POc _&ast;qatop_ 'thatch, roof', POc _&ast;kataman_ 'doorway', POc _&ast;tete_ 'ladder or log bridge', POc _&ast;gabʷari_ 'area underneath house'",image/png,vol1/fig_3a.png,,,
